Average,Contact_Number,Date,Destination,Duration,Highest,Lowest,Rating,Seat_Type,Source,Status,Time
1962,+91 6688377443,16-01-2026,Pune,4h 45m,2159,1766,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
1782,+91 6480755496,16-01-2026,Nashik,4h 15m,2005,1560,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2563,+91 7748324278,16-01-2026,Pune,5h 00m,2721,2405,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2844,+91 6258631351,16-01-2026,Mumbai,8h 30m,3120,2568,4.1/5,Luxury AC,Solapur,Available,11:34 PM
1761,+91 6223191772,16-01-2026,Mumbai,14h 00m,1994,1528,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2333,+91 9033682917,16-01-2026,Mumbai,7h 45m,2565,2102,3.9/5,Non-AC,Dhule,Available,11:34 PM
2390,+91 7113604947,15-01-2026,Mumbai,3h 15m,2543,2237,4.5/5,AC Seater,Pune,Available,11:34 PM
3006,+91 7397307865,15-01-2026,Pune,3h 30m,3178,2834,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2229,+91 7490896910,15-01-2026,Pune,4h 45m,2389,2069,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
1956,+91 7745054618,15-01-2026,Nashik,4h 15m,2107,1806,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
1898,+91 8940368455,15-01-2026,Pune,5h 00m,2128,1669,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
1859,+91 7229753043,15-01-2026,Mumbai,8h 30m,2149,1569,4.1/5,Luxury AC,Solapur,Available,11:34 PM
1802,+91 9658132158,15-01-2026,Mumbai,14h 00m,2017,1588,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2013,+91 6519745543,15-01-2026,Mumbai,7h 45m,2217,1810,3.9/5,Non-AC,Dhule,Available,11:34 PM
2419,+91 8425557623,14-01-2026,Mumbai,3h 15m,2629,2209,4.5/5,AC Seater,Pune,Available,11:34 PM
2587,+91 6291019249,14-01-2026,Pune,3h 30m,2765,2410,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
1969,+91 7307727826,14-01-2026,Pune,4h 45m,2133,1805,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2687,+91 8244429136,14-01-2026,Nashik,4h 15m,2966,2408,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2039,+91 9052040482,14-01-2026,Pune,5h 00m,2269,1809,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
1969,+91 6244043898,14-01-2026,Mumbai,8h 30m,2268,1671,4.1/5,Luxury AC,Solapur,Available,11:34 PM
3127,+91 7103600307,14-01-2026,Mumbai,14h 00m,3337,2918,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2634,+91 9101933614,14-01-2026,Mumbai,7h 45m,2932,2336,3.9/5,Non-AC,Dhule,Available,11:34 PM
2531,+91 8113971986,13-01-2026,Mumbai,3h 15m,2700,2362,4.5/5,AC Seater,Pune,Available,11:34 PM
1974,+91 8245585871,13-01-2026,Pune,3h 30m,2174,1774,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2074,+91 6721063147,13-01-2026,Pune,4h 45m,2245,1904,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2314,+91 8014173465,13-01-2026,Nashik,4h 15m,2588,2041,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
1718,+91 8070626133,13-01-2026,Pune,5h 00m,1933,1504,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
3135,+91 6900100963,13-01-2026,Mumbai,8h 30m,3351,2920,4.1/5,Luxury AC,Solapur,Available,11:34 PM
3098,+91 8199583109,13-01-2026,Mumbai,14h 00m,3264,2932,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2939,+91 9997769794,13-01-2026,Mumbai,7h 45m,3210,2668,3.9/5,Non-AC,Dhule,Available,11:34 PM
2553,+91 9121959122,12-01-2026,Mumbai,3h 15m,2820,2286,4.5/5,AC Seater,Pune,Available,11:34 PM
2087,+91 9361383797,12-01-2026,Pune,3h 30m,2295,1880,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2257,+91 8004907904,12-01-2026,Pune,4h 45m,2484,2031,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2544,+91 6486744061,12-01-2026,Nashik,4h 15m,2706,2383,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2762,+91 6511832928,12-01-2026,Pune,5h 00m,2920,2605,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2392,+91 8404814001,12-01-2026,Mumbai,8h 30m,2650,2134,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2769,+91 9493876765,12-01-2026,Mumbai,14h 00m,3027,2511,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2611,+91 7972648882,12-01-2026,Mumbai,7h 45m,2881,2342,3.9/5,Non-AC,Dhule,Available,11:34 PM
2220,+91 7478850344,11-01-2026,Mumbai,3h 15m,2504,1936,4.5/5,AC Seater,Pune,Available,11:34 PM
2590,+91 9766708929,11-01-2026,Pune,3h 30m,2756,2425,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2558,+91 6646651124,11-01-2026,Pune,4h 45m,2746,2371,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2727,+91 7342018516,11-01-2026,Nashik,4h 15m,2977,2478,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2499,+91 9014471777,11-01-2026,Pune,5h 00m,2733,2266,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
3083,+91 8279418460,11-01-2026,Mumbai,8h 30m,3264,2902,4.1/5,Luxury AC,Solapur,Available,11:34 PM
3193,+91 6490501098,11-01-2026,Mumbai,14h 00m,3459,2928,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2537,+91 7884713503,11-01-2026,Mumbai,7h 45m,2758,2316,3.9/5,Non-AC,Dhule,Available,11:34 PM
